"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"505","1993-03-18T23:31:51.990Z",1993,1990,29.835,99.352,33,4.3,"mb",,,,1,"us","usp0005ps4","2014-11-07T00:52:36.685Z","225 km N of Shangri-La, China","earthquake",,,,4,"reviewed","us","us"
"506","1993-03-29T05:45:15.840Z",1993,1990,27.7,102.821,33,4.2,"mb",,,,1.3,"us","usp0005qat","2014-11-07T00:52:40.102Z","59 km ESE of Xichang, China","earthquake",,,,6,"reviewed","us","us"
"507","1993-04-01T14:01:23.010Z",1993,1990,29.241,102.015,5,3.8,"ml",,,,0.7,"us","usp0005qgd","2014-11-07T00:52:43.119Z","84 km S of Kangding, China","earthquake",,,,,"reviewed","us","bji"
"508","1993-04-04T11:20:16.340Z",1993,1990,27.443,99.504,10,3.6,"ml",,,,1.2,"us","usp0005qn6","2014-11-07T00:52:45.665Z","46 km SSW of Shangri-La, China","earthquake",,,,,"reviewed","us","bji"
"509","1993-04-08T22:50:40.000Z",1993,1990,28.023,100.876,10,4.2,"mb",,,,0.1,"us","usp0005qwa","2014-11-07T00:52:47.999Z","117 km E of Shangri-La, China","earthquake",,,,1,"reviewed","us","us"
"510","1993-04-09T14:37:35.980Z",1993,1990,27.91,101.071,10,4.3,"mb",,,,1.3,"us","usp0005qxf","2014-11-07T00:52:48.123Z","117 km W of Xichang, China","earthquake",,,,2,"reviewed","us","us"
"511","1993-04-10T03:13:06.350Z",1993,1990,28.041,101.228,10,4.4,"mb",,,,1.3,"us","usp0005qyf","2014-11-07T00:52:48.198Z","103 km W of Xichang, China","earthquake",,,,2,"reviewed","us","us"
"512","1993-04-10T04:23:08.660Z",1993,1990,27.794,100.19,10,3.6,"mb",,,,1.5,"us","usp0005qyh","2014-11-07T00:52:48.201Z","47 km E of Shangri-La, China","earthquake",,,,1,"reviewed","us","us"
"513","1993-04-12T00:36:46.630Z",1993,1990,27.924,100.976,10,3.8,"mb",,,,1.6,"us","usp0005r1e","2014-11-07T00:52:48.657Z","125 km E of Shangri-La, China","earthquake",,,,1,"reviewed","us","us"
"514","1993-04-12T06:54:43.690Z",1993,1990,28.038,100.842,10,4.2,"mb",,,,1.5,"us","usp0005r1w","2014-11-07T00:52:48.685Z","114 km ENE of Shangri-La, China","earthquake",,,,4,"reviewed","us","us"
"515","1993-05-11T14:35:42.520Z",1993,1990,27.807,99.478,33,4.6,"mb",,,,1.5,"us","usp0005skv","2014-11-07T00:52:59.606Z","22 km W of Shangri-La, China","earthquake",,,,21,"reviewed","us","us"
"516","1993-05-23T23:57:48.450Z",1993,1990,31.527,98.637,33,4.7,"mb",,,,1.4,"us","usp0005tc5","2014-11-07T00:53:03.741Z","145 km ENE of Qamdo, China","earthquake",,,,20,"reviewed","us","us"
"517","1993-07-05T21:01:14.610Z",1993,1990,29.018,104.585,10,3.7,"mb",,,,1.5,"us","usp0005vnm","2014-11-07T00:53:25.372Z","29 km N of Yibin, China","earthquake",,,,1,"reviewed","us","us"
"518","1993-07-05T21:07:15.520Z",1993,1990,28.994,104.55,10,4.1,"ml",,,,1.4,"us","usp0005vnn","2014-11-07T00:53:25.376Z","27 km NNW of Yibin, China","earthquake",,,,,"reviewed","us","bji"
"519","1993-07-08T10:09:57.630Z",1993,1990,28.889,102.395,33,4,"mb",,,,1.1,"us","usp0005vt8","2014-11-07T00:53:26.180Z","110 km N of Xichang, China","earthquake",,,,1,"reviewed","us","us"
"520","1993-07-10T03:14:35.730Z",1993,1990,29.264,104.137,10,4,"ml",,,,1,"us","usp0005vwb","2014-11-07T00:53:26.856Z","17 km SE of Luocheng, China","earthquake",,,,,"reviewed","us","bji"
"521","1993-07-11T15:15:23.340Z",1993,1990,31.423,103.958,10,4.5,"mb",,,,1.5,"us","usp0005vyv","2014-11-07T00:53:27.255Z","48 km N of Tianpeng, China","earthquake",,,,11,"reviewed","us","us"
"522","1993-07-17T09:46:34.670Z",1993,1990,28.011,99.636,30.8,5.4,"mw",,,,1,"us","usp0005wr3","2022-04-28T18:07:33.616Z","21 km NNW of Shangri-La, China","earthquake",,,,,"reviewed","us","hrv"
"523","1993-07-19T11:18:11.760Z",1993,1990,27.955,99.541,33,3.8,"ml",,,,1.3,"us","usp0005wyh","2014-11-07T00:53:31.868Z","21 km NW of Shangri-La, China","earthquake",,,,,"reviewed","us","bji"
"524","1993-07-29T12:23:10.000Z",1993,1990,28.58,99.48,33,4.5,"mb",,,,1.4,"us","usp0005xkw","2014-11-07T00:53:34.526Z","86 km NNW of Shangri-La, China","earthquake",,,,8,"reviewed","us","us"
"525","1993-08-07T08:36:09.870Z",1993,1990,29.016,103.85,33,4.7,"mb",,,,1,"us","usp0005y24","2014-11-07T00:53:40.291Z","44 km SSW of Luocheng, China","earthquake",,,,21,"reviewed","us","us"
"526","1993-08-10T06:46:21.890Z",1993,1990,24.987,102.069,10,4.5,"mb",,,,1.3,"us","usp0005y82","2014-11-07T00:53:42.050Z","36 km NNW of Longquan, China","earthquake",,,,7,"reviewed","us","us"
"527","1993-08-14T14:30:04.660Z",1993,1990,25.44,101.545,33,5.2,"mw",,,,1.2,"us","usp0005yhx","2022-04-28T18:04:01.042Z","105 km NW of Longquan, China","earthquake",,,,,"reviewed","us","hrv"
"528","1993-08-20T06:37:53.550Z",1993,1990,29.546,105.672,10,4.5,"mb",,,,1.6,"us","usp0005yw9","2020-09-15T16:35:03.891Z","30 km NW of Yongchuan, China","earthquake",,,,10,"reviewed","us","us"
"529","1993-09-30T08:04:51.570Z",1993,1990,31.259,104.279,10,4.5,"mb",,,,0.3,"us","usp0006194","2014-11-07T00:54:05.194Z","17 km NW of Deyang, China","earthquake",,,,3,"reviewed","us","us"
"530","1993-10-04T07:49:52.230Z",1993,1990,32.532,104.447,10,3.9,"ml",,,,1.3,"us","usp00061f5","2014-11-07T00:54:10.090Z","88 km NNW of Jiangyou, China","earthquake",,,,,"reviewed","us","bji"
"531","1993-10-06T15:19:26.400Z",1993,1990,26.304,102.284,10,4.1,"ml",,,,1.5,"us","usp00061k5","2014-11-07T00:54:10.863Z","63 km ESE of Dadukou, China","earthquake",,,,,"reviewed","us","bji"
"532","1993-10-13T23:34:21.410Z",1993,1990,28.629,103.419,33,5,"mb",,,,1,"us","usp00061yj","2014-11-07T00:54:12.422Z","102 km SW of Luocheng, China","earthquake",,,,35,"reviewed","us","us"
"533","1993-10-18T16:35:02.270Z",1993,1990,30.035,98.243,29.3,4.8,"mb",,,,1.2,"us","usp000627n","2022-04-28T17:58:12.672Z","158 km SE of Qamdo, China","earthquake",,,,25,"reviewed","us","us"
"534","1993-11-15T14:56:59.890Z",1993,1990,30.971,100.761,10,4.3,"mb",,,,1.5,"us","usp00063rj","2014-11-07T00:54:24.976Z","157 km NW of Kangding, China","earthquake",,,,2,"reviewed","us","us"
"535","1993-11-19T11:48:09.610Z",1993,1990,29.162,104.149,10,4.2,"mb",,,,1.3,"us","usp00063x0","2014-11-07T00:54:25.822Z","27 km SSE of Luocheng, China","earthquake",,,,1,"reviewed","us","us"
"536","1993-12-17T11:33:52.000Z",1993,1990,27.344,100.711,33,3.8,"ml",,,,1.5,"us","usp000658r","2014-11-07T00:54:36.385Z","71 km NE of Lijiang, China","earthquake",,,,,"reviewed","us","bji"
"537","1993-12-30T05:55:39.120Z",1993,1990,30.922,103.989,33,4.4,"mb",,,,1.2,"us","usp00065tv","2014-11-07T00:54:39.067Z","8 km SSE of Tianpeng, China","earthquake",,,,8,"reviewed","us","us"
"538","1994-01-18T03:04:29.820Z",1994,1990,28.983,103.899,10,4.2,"mb",,,,1.1,"us","usp00066sf","2014-11-07T00:54:47.935Z","46 km SSW of Luocheng, China","earthquake",,,,5,"reviewed","us","us"
"539","1994-02-23T01:53:21.930Z",1994,1990,29.365,105.427,33,3.6,"mb",,,,1.4,"us","usp00068vz","2014-11-07T00:55:00.805Z","42 km SE of Neijiang, China","earthquake",,,,2,"reviewed","us","us"
"540","1994-02-25T07:42:17.240Z",1994,1990,31.72,104.691,33,4.7,"mb",,,,1.3,"us","usp00068z8","2014-11-07T00:55:01.469Z","5 km SSW of Jiangyou, China","earthquake",,,,10,"reviewed","us","us"
"541","1994-04-14T17:57:06.320Z",1994,1990,29.416,105.634,10,4.4,"mb",,,,1.1,"us","usp0006b3f","2014-11-07T00:55:18.321Z","26 km WNW of Yongchuan, China","earthquake",,,,8,"reviewed","us","us"
"542","1994-04-27T16:14:57.080Z",1994,1990,29.336,103.751,10,4.4,"mb",,,,0.8,"us","usp0006br5","2014-11-07T00:55:21.518Z","25 km S of Leshan, China","earthquake",,,,5,"reviewed","us","us"
"543","1994-05-06T05:26:52.790Z",1994,1990,29.014,105.072,10,3.9,"mb",,,,0.4,"us","usp0006c5v","2014-11-07T00:55:26.850Z","46 km SE of Zigong, China","earthquake",,,,4,"reviewed","us","us"
"544","1994-09-04T20:13:39.250Z",1994,1990,32.243,104.364,33,4.7,"mb",,,,1.3,"us","usp0006hyu","2014-11-07T00:56:13.589Z","62 km NNW of Jiangyou, China","earthquake",,,,7,"reviewed","us","us"
"545","1994-12-29T18:58:30.460Z",1994,1990,29.079,103.79,33,5.1,"mw",,,,0.9,"us","usp0006qks","2022-04-28T17:19:34.841Z","41 km SW of Luocheng, China","earthquake",,,,,"reviewed","us","hrv"
"546","1995-01-04T11:51:33.960Z",1995,1990,28.867,103.629,33,4.3,"mb",,,,1.2,"us","usp0006qv7","2014-11-07T00:57:05.620Z","69 km SW of Luocheng, China","earthquake",,,,6,"reviewed","us","us"
"547","1995-01-05T00:34:56.890Z",1995,1990,29.094,103.945,33,4.4,"mb",,,,0.9,"us","usp0006qvq","2014-11-07T00:57:05.722Z","33 km SSW of Luocheng, China","earthquake",,,,15,"reviewed","us","us"
"548","1995-01-19T14:54:19.170Z",1995,1990,28.597,103.437,33,4.3,"mb",,,,0.9,"us","usp0006rkp","2014-11-07T00:57:09.669Z","104 km SSW of Luocheng, China","earthquake",,,,15,"reviewed","us","us"
"549","1995-03-06T20:02:04.510Z",1995,1990,29.446,105.212,10,3.7,"mb",,,,0.8,"us","usp0006tw7","2014-11-07T00:57:28.809Z","21 km SE of Neijiang, China","earthquake",,,,1,"reviewed","us","us"
"550","1995-04-05T05:05:00.140Z",1995,1990,25.99,102.637,25,4.3,"mb",,,,1.1,"us","usp0006v6n","2014-11-07T00:57:39.664Z","105 km N of Kunming, China","earthquake",,,,14,"reviewed","us","us"
"551","1995-04-26T03:46:32.890Z",1995,1990,28.895,103.778,33,4.9,"mb",,,,1.1,"us","usp0006wcr","2022-04-29T17:28:28.801Z","59 km SSW of Luocheng, China","earthquake",,,,47,"reviewed","us","us"
"552","1995-05-01T01:23:07.010Z",1995,1990,30.049,102.574,33,3.6,"mb",,,,0.4,"us","usp0006wn6","2014-11-07T00:57:49.316Z","59 km E of Kangding, China","earthquake",,,,1,"reviewed","us","us"
"553","1995-05-08T05:20:28.380Z",1995,1990,29.316,104.007,33,4.3,"mb",,,,1.8,"us","usp0006x2c","2014-11-07T00:57:53.859Z","7 km SSW of Luocheng, China","earthquake",,,,1,"reviewed","us","us"
"554","1995-05-12T09:36:11.080Z",1995,1990,31.425,101.684,10,4.3,"ml",,,,0.9,"us","usp0006x7d","2014-11-07T00:57:54.608Z","159 km N of Kangding, China","earthquake",,,,,"reviewed","us","bji"
"555","1995-05-28T23:20:06.980Z",1995,1990,29.624,99.127,33,4.5,"mb",,,,1.3,"us","usp0006y83","2014-11-07T00:58:00.777Z","207 km NNW of Shangri-La, China","earthquake",,,,2,"reviewed","us","us"
"556","1995-06-03T11:29:25.280Z",1995,1990,28.08,102.897,33,4.3,"mb",,,,0.2,"us","usp0006yh0","2014-11-07T00:58:05.020Z","65 km ENE of Xichang, China","earthquake",,,,4,"reviewed","us","us"
"557","1995-06-10T05:08:55.750Z",1995,1990,31.685,104.208,33,4.7,"mb",,,,1.1,"us","usp0006yvw","2014-11-07T00:58:07.819Z","49 km W of Jiangyou, China","earthquake",,,,30,"reviewed","us","us"
"558","1995-06-12T03:37:30.080Z",1995,1990,31.781,104.256,10,3.7,"ml",,,,0.6,"us","usp0006yyw","2014-11-07T00:58:08.261Z","43 km W of Jiangyou, China","earthquake",,,,,"reviewed","us","bji"
"559","1995-07-28T12:09:54.310Z",1995,1990,27.418,103.483,33,4.2,"ml",,,,0.9,"us","usp000712p","2014-11-07T00:58:23.651Z","25 km WNW of Zhaotong, China","earthquake",,,,,"reviewed","us","bji"
"560","1995-07-30T13:03:59.900Z",1995,1990,32.142,101.44,33,4.4,"mb",,,,1.3,"us","usp000716p","2014-11-07T00:58:24.400Z","242 km NNW of Kangding, China","earthquake",,,,6,"reviewed","us","us"
"561","1995-08-02T01:46:31.650Z",1995,1990,26.741,103.053,33,3.7,"ml",,,,0.8,"us","usp00071az","2014-11-07T00:58:27.828Z","91 km SW of Zhaotong, China","earthquake",,,,,"reviewed","us","bji"
"562","1995-09-04T08:55:35.640Z",1995,1990,26.535,101.638,18.2,4.2,"mb",,,,0.9,"us","usp00072we","2014-11-07T00:58:40.877Z","6 km WSW of Dadukou, China","earthquake",,10.8,,1,"reviewed","us","us"
"563","1995-09-06T00:11:23.170Z",1995,1990,29.156,104.012,33,4.3,"mb",,,,1.2,"us","usp00072z0","2014-11-07T00:58:41.484Z","25 km S of Luocheng, China","earthquake",,,,7,"reviewed","us","us"
"564","1995-09-09T01:19:25.980Z",1995,1990,31.293,103.746,33,4.5,"mb",,,,1,"us","usp0007346","2014-11-07T00:58:42.373Z","38 km NNW of Tianpeng, China","earthquake",,,,10,"reviewed","us","us"
"565","1995-09-26T21:24:11.100Z",1995,1990,31.67,104.94,33,4.3,"mb",,,,0.8,"us","usp000741m","2014-11-07T00:58:47.493Z","23 km ESE of Jiangyou, China","earthquake",,,,6,"reviewed","us","us"
"566","1995-10-23T22:46:50.810Z",1995,1990,26.003,102.227,10,6.2,"mw",,,,1,"us","usp00075n1","2022-04-29T19:55:52.817Z","79 km SE of Dadukou, China","earthquake",,,,,"reviewed","us","hrv"
"567","1995-10-23T23:47:10.380Z",1995,1990,25.791,102.561,33,4.5,"mb",,,,0.5,"us","usp00075n3","2014-11-07T00:59:00.355Z","84 km N of Majie, China","earthquake",,,,2,"reviewed","us","us"
"568","1995-10-23T23:55:37.010Z",1995,1990,25.808,102.21,33,3.7,"ml",,,,1.6,"us","usp00075n6","2014-11-07T00:59:00.360Z","96 km NNW of Majie, China","earthquake",,,,,"reviewed","us","bji"
"569","1995-10-24T00:09:54.700Z",1995,1990,25.846,102.146,10,3.5,"ml",,,,1.3,"us","usp00075n7","2014-11-07T00:59:00.361Z","89 km SSE of Dadukou, China","earthquake",,,,,"reviewed","us","bji"
"570","1995-10-24T00:29:03.560Z",1995,1990,25.847,102.106,10,4.3,"mb",,,,0.8,"us","usp00075n8","2014-11-07T00:59:00.373Z","Yunnan, China","earthquake",,,,14,"reviewed","us","us"
"571","1995-10-24T01:00:44.020Z",1995,1990,25.858,102.223,10,4.3,"mb",,,,1,"us","usp00075n9","2014-11-07T00:59:00.376Z","92 km SE of Dadukou, China","earthquake",,,,15,"reviewed","us","us"
"572","1995-10-24T01:19:11.560Z",1995,1990,25.83,102.236,10,4.3,"mb",,,,1.3,"us","usp00075nb","2014-11-07T00:59:00.382Z","95 km SSE of Dadukou, China","earthquake",,,,12,"reviewed","us","us"
"573","1995-10-24T01:40:01.780Z",1995,1990,25.923,102.365,10,4.2,"mb",,,,1,"us","usp00075nd","2014-11-07T00:59:00.386Z","95 km SE of Dadukou, China","earthquake",,,,9,"reviewed","us","us"
"574","1995-10-24T02:11:59.410Z",1995,1990,25.801,102.067,10,4.3,"mb",,,,0.9,"us","usp00075ng","2014-11-07T00:59:00.392Z","90 km SSE of Dadukou, China","earthquake",,,,17,"reviewed","us","us"
"575","1995-10-24T02:29:49.870Z",1995,1990,25.714,102.201,33,3.4,"ml",,,,0.2,"us","usp00075nh","2014-11-07T00:59:00.395Z","87 km NNW of Majie, China","earthquake",,,,,"reviewed","us","bji"
"576","1995-10-24T04:37:53.470Z",1995,1990,25.738,102.068,33,3.3,"ml",,,,1.3,"us","usp00075np","2014-11-07T00:59:00.408Z","96 km SSE of Dadukou, China","earthquake",,,,,"reviewed","us","bji"
"577","1995-10-24T08:08:14.490Z",1995,1990,25.886,102.547,10,4.6,"mb",,,,1.3,"us","usp00075p0","2014-11-07T00:59:00.449Z","95 km N of Majie, China","earthquake",,,,18,"reviewed","us","us"
"578","1995-10-24T10:45:07.900Z",1995,1990,25.719,102.281,33,4.2,"mb",,,,1,"us","usp00075p7","2014-11-07T00:59:00.482Z","84 km NNW of Majie, China","earthquake",,,,5,"reviewed","us","us"
"579","1995-10-24T17:29:55.960Z",1995,1990,25.754,102.098,10,4.4,"mb",,,,0.3,"us","usp00075px","2014-11-07T00:59:00.574Z","96 km SSE of Dadukou, China","earthquake",,,,3,"reviewed","us","us"
"580","1995-10-24T17:43:26.150Z",1995,1990,25.914,102.34,10,4.7,"mb",,,,1.2,"us","usp00075py","2014-11-07T00:59:00.575Z","94 km SE of Dadukou, China","earthquake",,,,43,"reviewed","us","us"
"581","1995-10-24T22:32:54.650Z",1995,1990,25.906,102.163,10,4.7,"mb",,,,1.3,"us","usp00075qa","2014-11-07T00:59:00.610Z","84 km SSE of Dadukou, China","earthquake",,,,43,"reviewed","us","us"
"582","1995-10-24T23:13:15.860Z",1995,1990,25.777,102.11,10,4.4,"mb",,,,1,"us","usp00075qd","2014-11-07T00:59:00.623Z","94 km SSE of Dadukou, China","earthquake",,,,10,"reviewed","us","us"
"583","1995-10-25T02:42:57.050Z",1995,1990,25.903,102.43,10,4.3,"mb",,,,1.5,"us","usp00075qx","2014-11-07T00:59:00.675Z","98 km NNW of Majie, China","earthquake",,,,19,"reviewed","us","us"
"584","1995-10-25T03:16:32.370Z",1995,1990,25.963,102.21,10,4.4,"mb",,,,1.1,"us","usp00075qz","2014-11-07T00:59:00.681Z","82 km SE of Dadukou, China","earthquake",,,,17,"reviewed","us","us"
"585","1995-10-25T04:21:52.120Z",1995,1990,25.773,102.256,10,4.4,"mb",,,,0.9,"us","usp00075r3","2014-11-07T00:59:00.698Z","90 km NNW of Majie, China","earthquake",,,,18,"reviewed","us","us"
"586","1995-10-25T17:33:39.050Z",1995,1990,25.879,102.189,10,4.1,"mb",,,,1.4,"us","usp00075s1","2014-11-07T00:59:00.829Z","88 km SSE of Dadukou, China","earthquake",,,,7,"reviewed","us","us"
"587","1995-10-26T13:19:34.990Z",1995,1990,25.738,102.045,10,4,"mb",,,,0.3,"us","usp00075tk","2014-11-07T00:59:01.267Z","95 km SSE of Dadukou, China","earthquake",,,,2,"reviewed","us","us"
"588","1995-10-26T23:10:28.400Z",1995,1990,25.667,103.087,33,3.6,"ml",,,,0.1,"us","usp00075u8","2014-11-07T00:59:01.331Z","72 km WNW of Qujing, China","earthquake",,,,,"reviewed","us","bji"
"589","1995-10-27T02:05:36.490Z",1995,1990,25.896,102.201,10,4.3,"mb",,,,1.1,"us","usp00075ud","2014-11-07T00:59:01.355Z","87 km SE of Dadukou, China","earthquake",,,,11,"reviewed","us","us"
"590","1995-10-28T12:55:05.290Z",1995,1990,26.02,102.3,10,4.4,"mb",,,,1,"us","usp00075wm","2014-11-07T00:59:01.798Z","83 km SE of Dadukou, China","earthquake",,,,24,"reviewed","us","us"
"591","1995-10-28T20:36:03.710Z",1995,1990,25.958,102.257,10,4.5,"mb",,,,1,"us","usp00075x4","2014-11-07T00:59:01.890Z","85 km SE of Dadukou, China","earthquake",,,,16,"reviewed","us","us"
"592","1995-10-29T15:46:01.530Z",1995,1990,25.667,102.083,33,4.2,"mb",,,,1,"us","usp00075yn","2014-11-07T00:59:02.091Z","89 km NW of Majie, China","earthquake",,,,1,"reviewed","us","us"
"593","1995-10-29T17:18:42.380Z",1995,1990,25.852,102.219,10,4.5,"mb",,,,1.1,"us","usp00075yu","2014-11-07T00:59:02.110Z","92 km SSE of Dadukou, China","earthquake",,,,29,"reviewed","us","us"
"594","1995-10-30T08:26:20.670Z",1995,1990,25.728,101.557,10,3.6,"ml",,,,0.8,"us","usp00075zz","2014-11-07T00:59:02.375Z","92 km S of Dadukou, China","earthquake",,,,,"reviewed","us","bji"
"595","1995-11-01T08:10:07.860Z",1995,1990,25.868,102.339,10,4.8,"mb",,,,1.2,"us","usp000763n","2022-04-29T19:51:48.068Z","97 km NNW of Majie, China","earthquake",,,,47,"reviewed","us","us"
"596","1995-11-01T15:29:36.250Z",1995,1990,25.926,102.247,11.5,4.5,"mb",,,,1.2,"us","usp0007649","2014-11-07T00:59:06.033Z","87 km SE of Dadukou, China","earthquake",,7.5,,27,"reviewed","us","us"
"597","1995-11-02T21:26:51.290Z",1995,1990,25.836,102.069,10,3.4,"ml",,,,1.3,"us","usp000766e","2014-11-07T00:59:06.575Z","86 km SSE of Dadukou, China","earthquake",,,,,"reviewed","us","bji"
"598","1995-11-03T20:33:01.240Z",1995,1990,25.923,102.325,10,3.8,"mb",,,,0.2,"us","usp000768e","2014-11-07T00:59:07.148Z","92 km SE of Dadukou, China","earthquake",,,,1,"reviewed","us","us"
"599","1995-11-07T03:50:09.460Z",1995,1990,26.004,102.471,10,4.3,"mb",,,,0.9,"us","usp00076dx","2014-11-07T00:59:08.091Z","97 km SE of Dadukou, China","earthquake",,,,8,"reviewed","us","us"
"600","1995-11-07T20:47:07.260Z",1995,1990,25.872,102.425,20,4.6,"mb",,,,1.1,"us","usp00076ey","2014-11-07T00:59:08.276Z","95 km NNW of Majie, China","earthquake",,,,38,"reviewed","us","us"
"601","1995-11-18T04:48:11.760Z",1995,1990,25.673,102.342,20,4,"mb",,,,1.3,"us","usp000771n","2014-11-07T00:59:11.660Z","77 km NNW of Majie, China","earthquake",,,,1,"reviewed","us","us"
"602","1995-11-27T10:08:49.170Z",1995,1990,25.875,101.784,10,3.8,"mb",,,,1.1,"us","usp00077mg","2014-11-07T00:59:14.247Z","74 km S of Dadukou, China","earthquake",,,,3,"reviewed","us","us"
"603","1995-11-29T14:23:08.770Z",1995,1990,25.425,102.142,10,4,"mb",,,,1.2,"us","usp00077rb","2014-11-07T00:59:14.602Z","65 km NNW of Lianran, China","earthquake",,,,6,"reviewed","us","us"
"604","1995-11-29T19:16:45.110Z",1995,1990,26.126,102.674,10,3.8,"mb",,,,0.7,"us","usp00077ru","2014-11-07T00:59:14.688Z","107 km ESE of Dadukou, China","earthquake",,,,3,"reviewed","us","us"
"605","1995-12-03T16:17:23.870Z",1995,1990,25.984,102.193,20,4.1,"mb",,,,1.4,"us","usp000782e","2014-11-07T00:59:20.581Z","79 km SE of Dadukou, China","earthquake",,,,6,"reviewed","us","us"
"606","1995-12-12T16:43:05.250Z",1995,1990,27.266,103.646,33,3.5,"ml",,,,0,"us","usp00078vt","2014-11-07T00:59:25.772Z","8 km SW of Zhaotong, China","earthquake",,,,,"reviewed","us","bji"
"607","1995-12-26T03:31:09.740Z",1995,1990,29.313,105.453,33,4.2,"mb",,,,1.1,"us","usp00079mm","2014-11-07T00:59:29.381Z","43 km W of Yongchuan, China","earthquake",,,,14,"reviewed","us","us"
"608","1996-01-01T16:13:04.050Z",1996,1990,25.772,102.294,20,3.1,"ml",,,,0.1,"us","usp0007a2a","2014-11-07T00:59:35.007Z","88 km NNW of Majie, China","earthquake",,,,,"reviewed","us","bji"
"609","1996-01-11T06:45:03.280Z",1996,1990,25.742,102.707,33,3.1,"mb",,,,0.4,"us","usp0007avm","2014-11-07T00:59:39.174Z","77 km N of Kunming, China","earthquake",,,,1,"reviewed","us","us"
"610","1996-01-16T00:08:18.730Z",1996,1990,29.447,105.586,33,4.2,"mb",,,,1,"us","usp0007b5c","2014-11-07T00:59:40.617Z","31 km WNW of Yongchuan, China","earthquake",,,,16,"reviewed","us","us"
"611","1996-02-03T11:14:20.120Z",1996,1990,27.291,100.276,11.1,6.6,"mw",,,,1.2,"us","usp0007c7g","2022-04-29T20:07:50.317Z","47 km N of Lijiang, China","earthquake",,,,,"reviewed","us","hrv"
"612","1996-02-03T11:24:02.070Z",1996,1990,27.273,100.782,10,4.5,"mb",,,,0.8,"us","usp0007c7h","2014-11-07T00:59:49.574Z","71 km NE of Lijiang, China","earthquake",,,,10,"reviewed","us","us"
"613","1996-02-03T11:39:42.350Z",1996,1990,27.125,100.138,10,5,"mb",,,,1.4,"us","usp0007c7k","2014-11-07T00:59:49.583Z","29 km NNW of Lijiang, China","earthquake",,,,44,"reviewed","us","us"
"614","1996-02-03T11:47:25.240Z",1996,1990,27.445,100.273,10,4.2,"mb",,,,1,"us","usp0007c7m","2014-11-07T00:59:49.603Z","64 km N of Lijiang, China","earthquake",,,,2,"reviewed","us","us"
"615","1996-02-03T11:58:24.310Z",1996,1990,27.005,100.048,10,4.6,"mb",,,,1.3,"us","usp0007c7q","2014-11-07T00:59:49.615Z","22 km NW of Lijiang, China","earthquake",,,,32,"reviewed","us","us"
"616","1996-02-03T12:03:29.030Z",1996,1990,27.468,100.767,10,4.1,"mb",,,,1.4,"us","usp0007c7r","2014-11-07T00:59:49.627Z","85 km NE of Lijiang, China","earthquake",,,,7,"reviewed","us","us"
"617","1996-02-03T12:08:16.580Z",1996,1990,27.102,100.216,10,5.1,"mb",,,,1.1,"us","usp0007c7s","2014-11-07T00:59:49.631Z","25 km N of Lijiang, China","earthquake",,,,62,"reviewed","us","us"
"618","1996-02-03T12:14:52.000Z",1996,1990,27.027,100.326,10,4.6,"mb",,,,1.3,"us","usp0007c7u","2014-11-07T00:59:49.661Z","20 km NNE of Lijiang, China","earthquake",,,,22,"reviewed","us","us"
"619","1996-02-03T12:30:39.640Z",1996,1990,28.217,100.055,10,4.3,"mb",,,,0.7,"us","usp0007c80","2014-11-07T00:59:49.704Z","55 km NE of Shangri-La, China","earthquake",,,,2,"reviewed","us","us"
